chest_c,waist_c,gender,size,size_value,height,weight
107.4,93.3,Male,XL,4,180.34,81.65
102.1,87.0,Male,XL,4,172.72,72.57
112.0,96.4,Male,XL,4,172.72,92.99
111.4,85.7,Male,L,3,167.64,79.38
104.8,86.8,Male,L,3,195.58,96.62
106.6,95.0,Male,XL,4,175.26,79.38
120.8,107.3,Male,XXL,5,182.88,113.4
108.7,101.0,Male,XXL,5,187.96,95.71
118.1,106.5,Male,XXL,5,177.8,99.79
96.4,82.4,Male,M,2,182.88,72.57
111.7,99.4,Male,XXL,5,177.8,88.45
96.1,86.6,Male,L,3,175.26,70.31
115.1,98.6,Male,XXL,5,182.88,104.33
123.1,104.5,Male,XXL,5,190.5,113.4
106.0,100.7,Male,XXL,5,172.72,90.72
109.2,103.3,Male,XXL,5,175.26,88.9
108.5,90.8,Male,XL,4,170.18,77.11
111.8,102.8,Male,XXL,5,177.8,97.52
99.9,87.4,Male,XL,4,177.8,75.75
112.7,99.9,Male,XXL,5,177.8,91.63
100.0,83.7,Male,M,2,180.34,74.84
97.7,88.0,Male,XL,4,167.64,73.94
107.9,97.8,Male,XXL,5,167.64,79.38
101.1,82.7,Male,M,2,200.66,97.52
109.8,103.0,Male,XXL,5,177.8,96.16
95.7,88.5,Male,XL,4,162.56,61.23
115.8,113.0,Male,XXL,5,185.42,104.33
96.4,91.2,Male,XL,4,180.34,79.83
97.1,86.4,Male,L,3,175.26,80.74
